"전철역명","호선","gu","dong","x","y"
"서울역","01호선","중구","회현동","126.972091251236","37.5559802396321"
"서울역","01호선","중구","회현동","126.972091251236","37.5559802396321"
"시청역","01호선","중구","소공동","126.977199342956","37.5653444955867"
"시청역","01호선","중구","소공동","126.977199342956","37.5653444955867"
"종각역","01호선","종로구","종로1.2.3.4가동","126.983151948921","37.5702288920691"
"종로3가역","01호선","종로구","종로1.2.3.4가동","126.992153252476","37.570420844523"
"종로3가역","01호선","종로구","종로1.2.3.4가동","126.992153252476","37.570420844523"
"종로3가역","01호선","종로구","종로1.2.3.4가동","126.992153252476","37.570420844523"
"종로5가역","01호선","종로구","종로5.6가동","127.001539477188","37.570976108369"
"동대문역","01호선","종로구","창신2동","127.010631546623","37.5716676040162"
"동대문역","01호선","종로구","창신2동","127.010631546623","37.5716676040162"
"신설동역","01호선","동대문구","용신동","127.024456700382","37.5760299683175"
"신설동역","01호선","동대문구","용신동","127.024456700382","37.5760299683175"
"제기동역","01호선","동대문구","용신동","127.034949495921","37.5781752985683"
"청량리역","01호선","동대문구","청량리동","127.044727231311","37.5800388582901"
"동묘앞역","01호선","종로구","숭인2동","127.016364227103","37.5732166600283"
"동묘앞역","01호선","종로구","숭인2동","127.016364227103","37.5732166600283"
"까치산역","02호선","강서구","화곡8동","126.846444264065","37.5322306724471"
"까치산역","02호선","강서구","화곡8동","126.846444264065","37.5322306724471"
"시청역","02호선","중구","소공동","126.977199342956","37.5653444955867"
"시청역","02호선","중구","소공동","126.977199342956","37.5653444955867"
"을지로입구역","02호선","중구","명동","126.982193047079","37.5660373193635"
"을지로3가역","02호선","중구","을지로동","126.9909855674","37.5662905969967"
"을지로3가역","02호선","중구","을지로동","126.9909855674","37.5662905969967"
"을지로4가역","02호선","중구","을지로동","126.997632059113","37.5666405038268"
"을지로4가역","02호선","중구","을지로동","126.997632059113","37.5666405038268"
"동대문역사문화공원","02호선","중구","광희동","127.009005301929","37.5656635044556"
"동대문역사문화공원","02호선","중구","광희동","127.009005301929","37.5656635044556"
"동대문역사문화공원","02호선","중구","광희동","127.009005301929","37.5656635044556"
"신당역","02호선","중구","황학동","127.019477533278","37.5656730531732"
"신당역","02호선","중구","황학동","127.019477533278","37.5656730531732"
"상왕십리역","02호선","성동구","왕십리도선동","127.029274674797","37.564438467635"
"왕십리역","02호선","성동구","행당1동","127.03710337610202","37.561268363317176"
"왕십리역","02호선","성동구","행당1동","127.03710337610202","37.561268363317176"
"한양대역","02호선","성동구","사근동","127.043639802768","37.5557159860408"
"뚝섬역","02호선","성동구","성수1가2동","127.04738727881","37.547241554679"
"성수역","02호선","성동구","성수2가3동","127.056066999327","37.5445888153751"
"건대입구역","02호선","광진구","자양4동","127.069202917341","37.5404084182632"
"건대입구역","02호선","광진구","자양4동","127.069202917341","37.5404084182632"
"구의역","02호선","광진구","구의1동","127.086180837795","37.5371752725594"
"강변역","02호선","광진구","구의3동","127.094741101863","37.5351180385975"
"잠실나루역","02호선","송파구","잠실6동","127.103808749487","37.5207124124456"
"잠실역","02호선","송파구","잠실6동","127.100228759082","37.513312862699"
"잠실역","02호선","송파구","잠실6동","127.100228759082","37.513312862699"
"삼성역","02호선","강남구","삼성1동","127.063025473533","37.5088227390184"
"강일역","05호선","강동구","강일동","127.175680183486","37.5574259795986"
"하남시청역","05호선","하남시","덕풍3동","127.206298162203","37.5419775122576"
"하남검단산역","05호선","하남시","천현동","127.223219337317","37.5398032640088"
"역삼","02호선","강남구","역삼1동","127.0368054","37.5007231"
"강남역","02호선","강남구","역삼1동","127.028000275071","37.4980854357918"
"교대역","02호선","서초구","서초1동","127.013867969161","37.4927431676548"
"교대역","02호선","서초구","서초1동","127.013867969161","37.4927431676548"
"방배역","02호선","서초구","방배3동","126.997553345516","37.4814561268152"
"사당역","02호선","동작구","사당1동","126.981558584016","37.4765604303289"
"사당역","02호선","동작구","사당1동","126.981558584016","37.4765604303289"
"낙성대역","02호선","관악구","인헌동","126.963523905001","37.4770932409965"
"서울대입구역","02호선","관악구","중앙동","126.952713197762","37.4812845080678"
"봉천역","02호선","관악구","은천동","126.941686527151","37.4824725161034"
"신림역","02호선","관악구","신림동","126.929745374123","37.4842680361482"
"신대방역","02호선","관악구","신사동","126.913509735491","37.4876522647152"
"구로디지털단지역","02호선","구로구","구로3동","126.901473080039","37.4852605752505"
"대림역","02호선","구로구","구로4동","126.894931036051","37.4933099444417"
"대림역","02호선","구로구","구로4동","126.894931036051","37.4933099444417"
"신도림역","02호선","구로구","신도림동","126.891312500851","37.508908482648"
"문래역","02호선","영등포구","문래동","126.894778820701","37.5179757181801"
"영등포구청역","02호선","영등포구","당산1동","126.89667739939","37.5258305311402"
"영등포구청역","02호선","영등포구","당산1동","126.89667739939","37.5258305311402"
"당산역","02호선","영등포구","당산2동","126.902611795523","37.5347843171332"
"합정역","02호선","마포구","서교동","126.914456329462","37.5499122605939"
"합정역","02호선","마포구","서교동","126.914456329462","37.5499122605939"
"고속터미널역","07호선","서초구","반포4동","127.00512100860232","37.5045470535618"
"고속터미널역","07호선","서초구","반포4동","127.00512100860232","37.5045470535618"
"신촌역","02호선","서대문구","신촌동","126.93698075917935","37.55519907036358"
"이대역","02호선","마포구","대흥동","126.946431808973","37.556814719896"
"아현역","02호선","서대문구","북아현동","126.95614644008904","37.55740617797663"
"충정로역","02호선","서대문구","충현동","126.964493206988","37.5597623875712"
"충정로역","02호선","서대문구","충현동","126.964493206988","37.5597623875712"
"용답역","02호선","성동구","용답동","127.050891808569","37.5621245777796"
"신답역","02호선","성동구","용답동","127.047080117369","37.5698386846442"
"신설동역","02호선","동대문구","용신동","127.024456700382","37.5760299683175"
"신설동역","02호선","동대문구","용신동","127.024456700382","37.5760299683175"
"도림천역","02호선","구로구","신도림동","126.882649092584","37.5145080414761"
"양천구청역","02호선","양천구","신정7동","126.865722369229","37.5123888716808"
"신정네거리역","02호선","양천구","신정1동","126.852889567642","37.5202231231721"
"용두역","02호선","동대문구","용신동","127.038275698211","37.5740621283646"
"지축역","03호선","고양시 덕양구","효자동","126.913854269202","37.6481486423031"
"구파발역","03호선","은평구","진관동","126.918852820009","37.6364357889145"
"연신내역","03호선","은평구","갈현1동","126.921100704496","37.6192032466353"
"연신내역","03호선","은평구","갈현1동","126.921100704496","37.6192032466353"
"내방역","07호선","서초구","방배1동","126.993600180589","37.4876585212369"
"이수역","07호선","서초구","방배4동","126.982211871752","37.4867995957995"
"남성역","07호선","동작구","사당3동","126.97091020065321","37.484793511299706"
"숭실대입구역","07호선","동작구","상도1동","126.953621963422","37.4963172817574"
"상도역","07호선","동작구","상도1동","126.947917975554","37.5028706251049"
"춘의역","07호선","부천시","부천동","126.786996627015","37.5036991939036"
"신중동역","07호선","부천시","신중동","126.776897204578","37.5029525402622"
"모란역","08호선","성남시 수정구","수진2동","127.129970457799","37.4340382896277"
"종로3가역","03호선","종로구","종로1.2.3.4가동","126.992153252476","37.570420844523"
"종로3가역","03호선","종로구","종로1.2.3.4가동","126.992153252476","37.570420844523"
"종로3가역","03호선","종로구","종로1.2.3.4가동","126.992153252476","37.570420844523"
"을지로3가역","03호선","중구","을지로동","126.9909855674","37.5662905969967"
"을지로3가역","03호선","중구","을지로동","126.9909855674","37.5662905969967"
"충무로역","03호선","중구","필동","126.994150735779","37.5613965840169"
"충무로역","03호선","중구","필동","126.994150735779","37.5613965840169"
"동대입구역","03호선","중구","장충동","127.005314877093","37.5590540173075"
"약수역","03호선","중구","약수동","127.010891666957","37.5545053994984"
"약수역","03호선","중구","약수동","127.010891666957","37.5545053994984"
"금호역","03호선","성동구","금호2.3가동","127.015829169834","37.5482627248715"
"옥수역","03호선","성동구","옥수동","127.017393782846","37.5415662783673"
"압구정역","03호선","강남구","압구정동","127.0285086593","37.5264921751712"
"신사역","03호선","강남구","논현1동","127.020310824772","37.5164350739218"
"잠원역","03호선","서초구","잠원동","127.011419491429","37.5128899169357"
"고속터미널역","03호선","서초구","반포4동","127.00512100860232","37.5045470535618"
"고속터미널역","03호선","서초구","반포4동","127.00512100860232","37.5045470535618"
"교대역","03호선","서초구","서초1동","127.013867969161","37.4927431676548"
"교대역","03호선","서초구","서초1동","127.013867969161","37.4927431676548"
"남부터미널역","03호선","서초구","서초1동","127.01620028391","37.4851996335293"
"양재역","03호선","강남구","도곡1동","127.034164133397","37.4845759109484"
"매봉역","03호선","강남구","도곡1동","127.046711448388","37.4869394661317"
"도곡역","03호선","강남구","대치1동","127.055497705714","37.4909757841747"
"언주역","09호선","강남구","역삼1동","127.033970921595","37.5073353959717"
"선정릉역","09호선","강남구","삼성2동","127.043627289129","37.5109326388803"
"삼성중앙역","09호선","강남구","삼성2동","127.053043676912","37.5129614511319"
"학여울역","03호선","강남구","대치2동","127.071166599707","37.4968851977644"
"대청역","03호선","강남구","일원2동","127.07952699005","37.4937083222418"
"일원역","03호선","강남구","일원본동","127.084129757128","37.4839886684666"
"수서역","03호선","강남구","수서동","127.102410530715","37.487560248798"
"가락시장역","03호선","송파구","가락본동","127.118262745146","37.4930992522183"
"가락시장역","03호선","송파구","가락본동","127.118262745146","37.4930992522183"
"경찰병원역","03호선","송파구","가락본동","127.124482397777","37.4960049150853"
"오금역","03호선","송파구","오금동","127.127953219596","37.5021388575469"
"오금역","03호선","송파구","오금동","127.127953219596","37.5021388575469"
"당고개역","04호선","노원구","상계3.4동","127.079066619316","37.6702168353314"
"상계역","04호선","노원구","상계5동","127.073421632239","37.660720544722"
"노원역","04호선","노원구","상계2동","127.063449137455","37.6563403513278"
"노원역","04호선","노원구","상계2동","127.063449137455","37.6563403513278"
"창동역","04호선","도봉구","창5동","127.047644999036","37.6533385121404"
"쌍문역","04호선","도봉구","창1동","127.03465609756","37.6485426057036"
"수유역","04호선","강북구","번1동","127.025510241279","37.637884492978"
"미아역","04호선","강북구","미아동","127.026041090189","37.6266544891889"
"미아사거리역","04호선","강북구","송중동","127.030086636648","37.6132792649944"
"길음역","04호선","성북구","길음1동","127.02505906491119","37.603394782557096"
"신대방삼거리역","07호선","동작구","대방동","126.92821094566965","37.499757228908564"
"봉은사역","09호선","강남구","삼성1동","127.060233935114","37.5142554489848"
"종합운동장역","09호선","송파구","잠실2동","127.073849447402","37.5111446632705"
"종합운동장역","09호선","송파구","잠실2동","127.073849447402","37.5111446632705"
"성신여대입구역","04호선","성북구","동선동","127.017124928876","37.5929699315407"
"한성대입구역","04호선","성북구","성북동","127.006018948943","37.5884228114979"
"혜화역","04호선","종로구","이화동","127.001942745502","37.5820439179086"
"동대문역","04호선","종로구","창신2동","127.010631546623","37.5716676040162"
"동대문역","04호선","종로구","창신2동","127.010631546623","37.5716676040162"
"동대문역사문화공원","04호선","중구","광희동","127.009005301929","37.5656635044556"
"동대문역사문화공원","04호선","중구","광희동","127.009005301929","37.5656635044556"
"동대문역사문화공원","04호선","중구","광희동","127.009005301929","37.5656635044556"
"충무로역","04호선","중구","필동","126.994150735779","37.5613965840169"
"충무로역","04호선","중구","필동","126.994150735779","37.5613965840169"
"명동역","04호선","중구","명동","126.986400086711","37.5609634671841"
"회현역","04호선","중구","회현동","126.97843725718793","37.558760244882336"
"서울역","04호선","중구","회현동","126.972091251236","37.5559802396321"
"서울역","04호선","중구","회현동","126.972091251236","37.5559802396321"
"숙대입구역","04호선","용산구","남영동","126.972118127373","37.5445952301115"
"삼각지역","04호선","용산구","한강로동","126.972922951307","37.5344393447708"
"삼각지역","04호선","용산구","한강로동","126.972922951307","37.5344393447708"
"신용산역","04호선","용산구","한강로동","126.967965039183","37.5292591489375"
"이촌역","04호선","용산구","이촌1동","126.97354268961969","37.52241291383126"
"동작역","04호선","동작구","사당2동","126.980317100738","37.5029777751104"
"총신대입구역","04호선","서초구","방배4동","126.982211871752","37.4867995957995"
"사당역","04호선","동작구","사당1동","126.981558584016","37.4765604303289"
"사당역","04호선","동작구","사당1동","126.981558584016","37.4765604303289"
"남태령역","04호선","서초구","방배2동","126.989085267707","37.4642499558525"
"방화역","05호선","강서구","방화3동","126.812819296675","37.5776031994404"
"개화산역","05호선","강서구","방화2동","126.806814314979","37.5725371505293"
"김포공항역","05호선","강서구","공항동","126.80191588831","37.5619657741382"
"송정역","05호선","강서구","공항동","126.812430347154","37.5611612387718"
"마곡역","05호선","강서구","공항동","126.82469691791624","37.56022863776301"
"발산역","05호선","강서구","가양1동","126.837738666588","37.5586795483395"
"우장산역","05호선","강서구","우장산동","126.836325138536","37.5488170866429"
"화곡역","05호선","강서구","화곡본동","126.840455026335","37.5416507925709"
"까치산역","05호선","강서구","화곡8동","126.846444264065","37.5322306724471"
"까치산역","05호선","강서구","화곡8동","126.846444264065","37.5322306724471"
"신정역","05호선","양천구","신정4동","126.856097474225","37.5250276134139"
"목동역","05호선","양천구","목1동","126.864625274831","37.5261333139242"
"오목교역","05호선","양천구","목1동","126.875307312696","37.5245340839144"
"양평역","05호선","영등포구","양평1동","126.886419282885","37.5255796429707"
"영등포구청역","05호선","영등포구","당산1동","126.89667739939","37.5258305311402"
"영등포구청역","05호선","영등포구","당산1동","126.89667739939","37.5258305311402"
"영등포시장역","05호선","영등포구","영등포동","126.905179566968","37.522709383885"
"신길역","05호선","영등포구","신길1동","126.91836721069228","37.51678703217714"
"여의도역","05호선","영등포구","여의동","126.92466104293","37.5211700890445"
"여의나루역","05호선","영등포구","여의동","126.93298596744","37.5271469489465"
"마포역","05호선","마포구","용강동","126.945864834547","37.5395549311262"
"공덕역","05호선","마포구","아현동","126.951451177648","37.5445416897534"
"공덕역","05호선","마포구","아현동","126.951451177648","37.5445416897534"
"애오개역","05호선","마포구","아현동","126.956669363197","37.5534131497489"
"충정로역","05호선","서대문구","충현동","126.964493206988","37.5597623875712"
"충정로역","05호선","서대문구","충현동","126.964493206988","37.5597623875712"
"서대문역","05호선","서대문구","충현동","126.966636426216","37.5657528373011"
"광화문역","05호선","종로구","사직동","126.976423148119","37.5716477085545"
"종로3가역","05호선","종로구","종로1.2.3.4가동","126.992153252476","37.570420844523"
"종로3가역","05호선","종로구","종로1.2.3.4가동","126.992153252476","37.570420844523"
"종로3가역","05호선","종로구","종로1.2.3.4가동","126.992153252476","37.570420844523"
"을지로4가역","05호선","중구","을지로동","126.997632059113","37.5666405038268"
"을지로4가역","05호선","중구","을지로동","126.997632059113","37.5666405038268"
"동대문역사문화공원","05호선","중구","광희동","127.009005301929","37.5656635044556"
"동대문역사문화공원","05호선","중구","광희동","127.009005301929","37.5656635044556"
"동대문역사문화공원","05호선","중구","광희동","127.009005301929","37.5656635044556"
"청구역","05호선","중구","동화동","127.013943845279","37.5602101936978"
"청구역","05호선","중구","동화동","127.013943845279","37.5602101936978"
"신금호역","05호선","성동구","금호1가동","127.020493165536","37.5544752914945"
"행당역","05호선","성동구","행당2동","127.029511840513","37.5573637818732"
"대림역","07호선","구로구","구로4동","126.894931036051","37.4933099444417"
"대림역","07호선","구로구","구로4동","126.894931036051","37.4933099444417"
"왕십리역","05호선","성동구","행당1동","127.03710337610202","37.561268363317176"
"왕십리역","05호선","성동구","행당1동","127.03710337610202","37.561268363317176"
"마장역","05호선","성동구","마장동","127.042984855663","37.5661389565959"
"답십리역","05호선","동대문구","답십리1동","127.05256127651293","37.56697480965114"
"장한평역","05호선","성동구","용답동","127.063703730302","37.5616029900695"
"군자역","05호선","광진구","능동","127.079512877207","37.5571496853206"
"군자역","05호선","광진구","능동","127.079512877207","37.5571496853206"
"아차산역","05호선","광진구","구의2동","127.089566085085","37.5522482688631"
"광나루역","05호선","광진구","광장동","127.103521464507","37.5452991715677"
"천호역","05호선","강동구","천호2동","127.12392845044","37.5385112120297"
"천호역","05호선","강동구","천호2동","127.12392845044","37.5385112120297"
"강동역","05호선","강동구","천호3동","127.132396300314","37.5358819145235"
"길동역","05호선","강동구","길동","127.140021295948","37.5378264874159"
"굽은다리역","05호선","강동구","천호1동","127.142882741733","37.5455175915913"
"명일역","05호선","강동구","명일1동","127.14404374474","37.5513978958277"
"고덕역","05호선","강동구","명일2동","127.154163876055","37.5550467687924"
"상일동역","05호선","강동구","고덕2동","127.165905758209","37.5566778757215"
"둔촌동역","05호선","강동구","둔촌1동","127.13621464981398","37.52765684247226"
"올림픽공원역","05호선","송파구","오륜동","127.130963675401","37.5163389870117"
"올림픽공원역","05호선","송파구","오륜동","127.130963675401","37.5163389870117"
"방이역","05호선","송파구","방이1동","127.126096046986","37.5087506251989"
"오금역","05호선","송파구","오금동","127.127953219596","37.5021388575469"
"오금역","05호선","송파구","오금동","127.127953219596","37.5021388575469"
"개롱역","05호선","송파구","오금동","127.135079598384","37.4979682783882"
"거여역","05호선","송파구","거여1동","127.143773841911","37.4933304500736"
"마천역","05호선","송파구","마천1동","127.152859864985","37.4950381629493"
"미사역","05호선","하남시","미사1동","127.192490980441","37.562991348199"
"하남풍산역","05호선","하남시","덕풍3동","127.204006631381","37.5522898049699"
"응암역","06호선","은평구","신사1동","126.915542187709","37.5984910629281"
"역촌","06호선","은평구","역촌동","126.917258344574","37.6112466906903"
"불광역","06호선","은평구","불광1동","126.930315826401","37.6100477979795"
"불광역","06호선","은평구","불광1동","126.930315826401","37.6100477979795"
"독바위역","06호선","은평구","불광1동","126.933053652461","37.6184141599944"
"연신내역","06호선","은평구","갈현1동","126.921100704496","37.6192032466353"
"연신내역","06호선","은평구","갈현1동","126.921100704496","37.6192032466353"
"구산역","06호선","은평구","역촌동","126.917258344574","37.6112466906903"
"새절역","06호선","은평구","신사2동","126.913580663181","37.5908600479967"
"증산역","06호선","은평구","증산동","126.909494991105","37.583746353282"
"디지털미디어시티역","06호선","마포구","상암동","126.901276653303","37.5760128452483"
"월드컵경기장역","06호선","마포구","성산2동","126.899098148061","37.5696355653344"
"마포구청역","06호선","마포구","성산2동","126.903425598797","37.5634871865932"
"망원역","06호선","마포구","서교동","126.910094329982","37.5560826563712"
"합정역","06호선","마포구","서교동","126.914456329462","37.5499122605939"
"합정역","06호선","마포구","서교동","126.914456329462","37.5499122605939"
"상수역","06호선","마포구","서강동","126.92242989321456","37.54776618366393"
"광흥창역","06호선","마포구","서강동","126.93203078679","37.547487384826"
"대흥역","06호선","마포구","대흥동","126.942473188734","37.5476479056751"
"공덕역","06호선","마포구","아현동","126.951451177648","37.5445416897534"
"공덕역","06호선","마포구","아현동","126.951451177648","37.5445416897534"
"효창공원앞역","06호선","용산구","효창동","126.96139810075","37.5393087503306"
"삼각지역","06호선","용산구","한강로동","126.972922951307","37.5344393447708"
"삼각지역","06호선","용산구","한강로동","126.972922951307","37.5344393447708"
"녹사평역","06호선","용산구","용산2가동","126.9865496751","37.5347227952064"
"이태원역","06호선","용산구","이태원1동","126.994333861918","37.5345252050511"
"한강진역","06호선","용산구","한남동","127.001765135176","37.5397907743775"
"버티고개역","06호선","중구","약수동","127.006730866101","37.5478275106099"
"약수역","06호선","중구","약수동","127.010891666957","37.5545053994984"
"약수역","06호선","중구","약수동","127.010891666957","37.5545053994984"
"장승배기역","07호선","동작구","상도2동","126.939072381356","37.5048990621814"
"청구역","06호선","중구","동화동","127.013943845279","37.5602101936978"
"청구역","06호선","중구","동화동","127.013943845279","37.5602101936978"
"신당역","06호선","중구","황학동","127.019477533278","37.5656730531732"
"신당역","06호선","중구","황학동","127.019477533278","37.5656730531732"
"동묘앞역","06호선","종로구","숭인2동","127.016364227103","37.5732166600283"
"동묘앞역","06호선","종로구","숭인2동","127.016364227103","37.5732166600283"
"창신역","06호선","종로구","숭인1동","127.015296884838","37.5794156449305"
"보문역","06호선","성북구","보문동","127.020003515933","37.585541696968"
"안암역","06호선","성북구","안암동","127.029233420248","37.586307417971"
"고려대역","06호선","동대문구","제기동","127.036309418348","37.5904428112875"
"월곡역","06호선","성북구","월곡2동","127.041460725816","37.6018044172918"
"상월곡역","06호선","성북구","월곡2동","127.048829192974","37.6065588265169"
"돌곶이역","06호선","성북구","석관동","127.0564381246322","37.61054501416126"
"석계역","06호선","노원구","월계1동","127.06568833149365","37.61500552794792"
"태릉입구역","06호선","노원구","공릉1동","127.075405300578","37.618459513199"
"태릉입구역","06호선","노원구","공릉1동","127.075405300578","37.618459513199"
"화랑대역","06호선","노원구","공릉2동","127.08354407564","37.6198415528121"
"봉화산역","06호선","중랑구","신내2동","127.091361250519","37.6173526373999"
"신내역","06호선","중랑구","망우본동","127.104271439503","37.6124910157349"
"장암역","07호선","의정부시","장암동","127.052818310578","37.699956566426"
"도봉산역","07호선","도봉구","도봉2동","127.04606271663916","37.68951167833238"
"수락산역","07호선","노원구","상계1동","127.055350968781","37.6778814656816"
"마들역","07호선","노원구","상계9동","127.057712619869","37.6652017465321"
"노원역","07호선","노원구","상계2동","127.063449137455","37.6563403513278"
"노원역","07호선","노원구","상계2동","127.063449137455","37.6563403513278"
"중계역","07호선","노원구","중계2.3동","127.06411035896","37.6450921230569"
"하계역","07호선","노원구","하계1동","127.067991278758","37.6364765391858"
"공릉역","07호선","노원구","공릉1동","127.073033585328","37.6255427648558"
"태릉입구역","07호선","노원구","공릉1동","127.075405300578","37.618459513199"
"태릉입구역","07호선","노원구","공릉1동","127.075405300578","37.618459513199"
"먹골역","07호선","중랑구","묵1동","127.077762187968","37.6106193846197"
"중화역","07호선","중랑구","중화1동","127.079312037122","37.6025526943256"
"상봉역","07호선","중랑구","상봉2동","127.085754455388","37.5955853328943"
"면목역","07호선","중랑구","면목본동","127.087503803859","37.5887148877725"
"사가정역","07호선","중랑구","면목제3.8동","127.088504554212","37.5809403751459"
"용마산역","07호선","중랑구","면목4동","127.086761764772","37.573715696822"
"중곡역","07호선","광진구","중곡3동","127.08431236632154","37.56592206115955"
"군자역","07호선","광진구","능동","127.079512877207","37.5571496853206"
"군자역","07호선","광진구","능동","127.079512877207","37.5571496853206"
"잠실새내역","02호선","송파구","잠실2동","127.086314327913","37.5116263587296"
"종합운동장역","02호선","송파구","잠실2동","127.073849447402","37.5111446632705"
"종합운동장역","02호선","송파구","잠실2동","127.073849447402","37.5111446632705"
"선릉역","02호선","강남구","역삼2동","127.048961694022","37.504497373492"
"서초역","02호선","서초구","서초3동","127.007662120039","37.4918499338918"
"홍대입구역","02호선","마포구","서교동","126.923778562273","37.5568707448873"
"불광역","03호선","은평구","불광1동","126.930315826401","37.6100477979795"
"불광역","03호선","은평구","불광1동","126.930315826401","37.6100477979795"
"어린이대공원역","07호선","광진구","능동","127.074655256871","37.5479626782211"
"건대입구역","07호선","광진구","자양4동","127.069202917341","37.5404084182632"
"건대입구역","07호선","광진구","자양4동","127.069202917341","37.5404084182632"
"뚝섬유원지역","07호선","광진구","자양3동","127.066796230331","37.5315583755646"
"청담역","07호선","강남구","청담동","127.053717937903","37.519455579961"
"강남구청역","07호선","강남구","삼성2동","127.041309814563","37.5172152713709"
"학동역","07호선","강남구","논현2동","127.03190190063152","37.51434578734927"
"논현역","07호선","강남구","논현1동","127.021653112054","37.5112018042687"
"반포역","07호선","서초구","반포1동","127.011586161943","37.5081614290284"
"녹번역","03호선","은평구","녹번동","126.935828008217","37.6008067681825"
"홍제역","03호선","서대문구","홍제3동","126.944158007985","37.5887953806088"
"무악재역","03호선","서대문구","홍제2동","126.950230954136","37.5825632263526"
"독립문역","03호선","종로구","무악동","126.957915974354","37.5744680817828"
"경복궁역","03호선","종로구","사직동","126.973691352767","37.5758061234865"
"안국역","03호선","종로구","종로1.2.3.4가동","126.985423696742","37.576500118896"
"대치역","03호선","강남구","대치1동","127.063203409529","37.4944966528582"
"보라매역","07호선","동작구","대방동","126.920611175261","37.4999217552104"
"신풍역","07호선","영등포구","신길6동","126.90975434386","37.5001229935524"
"남구로역","07호선","구로구","구로3동","126.88741505160269","37.48625714438263"
"가산디지털단지역","07호선","금천구","가산동","126.882661758356","37.4803959660982"
"철산역","07호선","광명시","철산3동","126.868211027014","37.4761928424537"
"광명사거리역","07호선","광명시","광명3동","126.854873735158","37.4792983082726"
"천왕역","07호선","구로구","오류2동","126.83860534807998","37.48685558277736"
"온수역","07호선","구로구","수궁동","126.823847928009","37.4919675365056"
"까치울역","07호선","부천시","부천동","126.81133736089","37.5062273475174"
"부천종합운동장역","07호선","부천시","부천동","126.797233841984","37.5054255130821"
"부천시청역","07호선","부천시","신중동","126.76401271224958","37.504657430273305"
"상동역","07호선","부천시","상동","126.753192450274","37.50578860265"
"삼산체육관역","07호선","부평구","삼산2동","126.741423266126","37.5065022485406"
"굴포천역","07호선","부평구","삼산2동","126.731346449706","37.5070455900364"
"부평구청역","07호선","부평구","부평4동","126.72144197999","37.5074335057831"
"암사역","08호선","강동구","암사2동","127.12754186287123","37.55015908073883"
"가락시장역","08호선","송파구","가락본동","127.118262745146","37.4930992522183"
"가락시장역","08호선","송파구","가락본동","127.118262745146","37.4930992522183"
"문정역","08호선","송파구","문정1동","127.122484886901","37.4860310539381"
"장지역","08호선","송파구","문정2동","127.12617656737","37.4786316933099"
"복정역","08호선","송파구","문정2동","127.126724009736","37.4707418689753"
"산성역","08호선","성남시 수정구","복정동","127.14994299437782","37.45688236829464"
"남한산성입구역","08호선","성남시 수정구","단대동","127.159882577768","37.4516686968693"
"단대오거리역","08호선","성남시 중원구","중앙동","127.156772052175","37.4450233869603"
"신흥역","08호선","성남시 수정구","신흥3동","127.147538132656","37.4409230460675"
"수진역","08호선","성남시 수정구","수진1동","127.140534508419","37.4373779787206"
"천호역","08호선","강동구","천호2동","127.12392845044","37.5385112120297"
"천호역","08호선","강동구","천호2동","127.12392845044","37.5385112120297"
"강동구청역","08호선","강동구","성내1동","127.12044373032","37.5302111983522"
"몽촌토성역","08호선","송파구","오륜동","127.112863087986","37.5178064826321"
"잠실역","08호선","송파구","잠실6동","127.100228759082","37.513312862699"
"잠실역","08호선","송파구","잠실6동","127.100228759082","37.513312862699"
"석촌역","08호선","송파구","송파1동","127.107004062699","37.5054141216925"
"석촌역","08호선","송파구","송파1동","127.107004062699","37.5054141216925"
"송파역","08호선","송파구","가락1동","127.112193506363","37.4997149535067"
"삼전역","09호선","송파구","잠실본동","127.087364764327","37.5045508982288"
"석촌고분역","09호선","송파구","삼전동","127.096509319053","37.5024642610287"
"석촌역","09호선","송파구","송파1동","127.107004062699","37.5054141216925"
"석촌역","09호선","송파구","송파1동","127.107004062699","37.5054141216925"
"송파나루역","09호선","송파구","방이2동","127.11266284528047","37.511016711673854"
"한성백제역","09호선","송파구","오륜동","127.116449169971","37.5165379932802"
"올림픽공원역","09호선","송파구","오륜동","127.130963675401","37.5163389870117"
"올림픽공원역","09호선","송파구","오륜동","127.130963675401","37.5163389870117"
"둔촌오륜역","09호선","강동구","둔촌1동","127.13865206962898","37.51940803726135"
"중앙보훈병원역","09호선","강동구","둔촌2동","127.14841167813621","37.52840258997037"
