"행정구","행정동","20~24세","25~29세","30~34세","35~39세","청년인구","사업체수","종사자수","혼인","대학 수","교통밀접도","완전월세액","행정동코드"
"종로구","사직동",496,741,721,720,2678,3574,47522,40,0,31,2827.08974358974,1101053
"종로구","삼청동",141,179,167,192,679,732,4601,22,0,15,3230,1101054
"종로구","부암동",618,722,603,636,2579,599,3454,34,1,34,1087.83333333333,1101055
"종로구","평창동",1161,1290,1027,1209,4687,761,3447,58,0,57,850.666666666667,1101056
"종로구","무악동",488,448,397,546,1879,647,1644,18,0,4,974.583333333333,1101057
"종로구","교남동",572,705,813,895,2985,413,4581,47,1,24,3646.55869565217,1101058
"종로구","가회동",224,271,250,322,1067,765,12817,11,0,22,2708.08333333333,1101060
"종로구","종로1.2.3.4가동",324,556,477,465,1822,15472,108747,36,1,72,551.238095238095,1101061
"종로구","종로5.6가동",392,688,427,283,1790,7238,24537,23,0,17,1236.78571428571,1101063
"종로구","이화동",595,1085,750,489,2919,1191,17244,32,2,22,1939.62345679012,1101064
"종로구","창신1동",273,336,284,255,1148,2179,5907,23,0,8,973.333333333333,1101067
"종로구","창신2동",532,634,479,415,2060,864,2216,37,0,6,2227.77777777778,1101068
"종로구","창신3동",442,524,462,499,1927,281,895,31,0,6,65.5555555555556,1101069
"종로구","숭인1동",356,452,388,438,1634,493,1545,30,0,8,1647.40740740741,1101070
"종로구","숭인2동",747,1345,900,661,3653,1747,6886,34,0,13,993.348333333333,1101071
"종로구","청운효자동",775,821,764,930,3290,1028,5656,38,1,26,1474.48717948718,1101072
"종로구","혜화동",2338,2145,1175,904,6562,1695,8747,51,0,32,1248.74380165289,1101073
"중구","소공동",81,138,195,224,638,3849,64144,15,0,28,633.888888888889,1102052
"중구","회현동",201,310,271,266,1048,8566,45216,18,0,38,883.095238095238,1102054
"중구","명동",132,225,194,193,744,6965,110390,8,0,30,1038.96296296296,1102055
"중구","필동",361,365,326,296,1348,2886,22404,23,2,13,1069.34920634921,1102057
"중구","장충동",671,585,359,305,1920,819,9181,11,0,12,1350.42916666667,1102058
"중구","광희동",347,549,456,363,1715,8472,36451,29,0,26,754.39898989899,1102059
"중구","을지로동",55,135,177,124,491,8812,35333,13,0,24,911.5625,1102060
"중구","신당5동",667,1009,924,823,3423,1193,4057,75,0,9,1237.37777777778,1102065
"중구","황학동",709,1379,1465,1338,4891,1947,5643,104,0,11,1254.38439716312,1102067
"중구","중림동",624,829,1019,1240,3712,1016,7530,76,0,11,879.228571428572,1102068
"중구","신당동",477,890,691,617,2675,11459,29891,63,0,8,1028.54848484849,1102069
"중구","다산동",990,1387,1176,1085,4638,1424,9742,76,0,7,1478.83,1102070
"중구","약수동",885,1137,1093,1331,4446,833,4122,47,0,17,1163.51960784314,1102071
"중구","청구동",828,1186,1159,1053,4226,881,4419,63,0,6,1780.25396825397,1102072
"중구","동화동",626,808,626,718,2778,1005,4045,32,0,8,3471.66666666667,1102073
"용산구","후암동",1021,1576,1412,1418,5427,928,3658,87,0,19,1359.27901234568,1103051
"용산구","용산2가동",575,982,920,816,3293,601,2070,50,0,28,637.924242424242,1103052
"용산구","남영동",365,595,586,455,2001,1619,20322,36,0,22,805.166666666667,1103053
"용산구","원효로2동",829,1027,976,1098,3930,958,6846,70,0,23,1613.81222222222,1103057
"용산구","효창동",646,929,900,959,3434,418,2182,63,0,17,1686.815,1103058
"용산구","용문동",778,1078,987,1036,3879,630,1789,64,0,17,1354.43518518519,1103059
"용산구","이촌1동",1533,1469,1548,2115,6665,812,3613,94,0,14,170,1103063
"용산구","이촌2동",428,537,676,794,2435,347,832,45,0,8,1830,1103064
"용산구","이태원1동",365,689,611,539,2204,1538,7006,36,0,16,1277.08333333333,1103065
"용산구","이태원2동",512,897,841,815,3065,720,2208,43,0,18,1858.13888888889,1103066
"용산구","서빙고동",924,878,714,808,3324,414,4683,36,0,22,2237.5,1103069
"용산구","보광동",842,1386,1089,1067,4384,840,2076,54,1,11,499.925925925926,1103070
"용산구","청파동",1836,2408,1775,1338,7357,1685,8542,108,1,22,1277.55531561462,1103071
"용산구","원효로1동",906,1552,1899,1796,6153,1758,10067,131,0,24,1506.82586206897,1103072
"용산구","한강로동",1183,1955,2170,1873,7181,4899,41427,137,0,47,3007.2962962963,1103073
"용산구","한남동",1014,1770,1954,2084,6822,2087,17919,121,0,36,1432.83333333333,1103074
"성동구","왕십리2동",1036,1462,1448,1494,5440,824,2757,110,0,13,1244.26451612903,1104052
"성동구","마장동",1954,2418,1746,1528,7646,3207,12056,109,0,29,1294.03998397436,1104054
"성동구","사근동",2363,2279,912,680,6234,1072,10842,72,2,36,1237.72211155378,1104055
"성동구","행당1동",964,1251,1137,1149,4501,1388,8651,75,0,31,1326.61935897436,1104056
"성동구","행당2동",1491,1536,1776,1937,6740,627,2050,129,0,28,751.159722222222,1104057
"성동구","응봉동",900,854,977,1277,4008,369,1028,63,0,28,1390.75135648808,1104058
"성동구","금호1가동",860,963,1189,1576,4588,567,2100,68,0,36,2926.80747126437,1104059
"성동구","금호4가동",612,895,1206,1598,4311,657,2026,85,0,18,1186.04166666667,1104062
"성동구","성수1가1동",1049,1506,1524,1380,5459,1792,10716,113,0,33,1551.29435483871,1104065
"성동구","성수1가2동",861,1292,1306,1171,4630,2877,21512,80,0,13,933.866666666667,1104066
"성동구","성수2가1동",911,1440,1364,1246,4961,2526,18394,82,0,30,1485.87719298246,1104067
"성동구","성수2가3동",747,1272,1046,921,3986,5805,53249,54,0,22,953.068452380952,1104068
"성동구","송정동",679,1034,840,801,3354,711,2709,52,0,15,1542.37301587302,1104069
"성동구","용답동",812,1257,878,774,3721,1864,13279,39,0,16,1358.10365853659,1104070
"성동구","왕십리도선동",1811,2593,2201,2564,9169,2176,10015,133,0,27,1884,1104071
"성동구","금호2.3가동",1282,1649,1916,2256,7103,1013,2670,145,0,49,882.737698412698,1104072
"성동구","옥수동",1258,1752,2210,2877,8097,868,4189,164,0,42,1694.04583333333,1104073
"광진구","화양동",4140,5513,2764,1619,14036,2447,15023,108,1,18,951.056932966024,1105053
"광진구","군자동",1753,2740,1991,1646,8130,1593,10021,92,1,22,1206.78364978903,1105054
"광진구","중곡1동",1026,1803,1623,1367,5819,1588,6288,145,0,17,1903.69427655678,1105055
"광진구","중곡2동",1393,2522,2067,1865,7847,1674,6959,119,0,16,2088.11788617886,1105056
"광진구","중곡3동",1062,1650,1472,1278,5462,1301,4543,82,0,25,1434.28314393939,1105057
"광진구","중곡4동",1947,2546,2273,2114,8880,1524,4751,117,0,32,1722.51801801802,1105058
"광진구","능동",772,1633,1479,1189,5073,802,5723,83,0,12,1804.54480286738,1105059
"광진구","구의1동",1756,3080,2394,1834,9064,1760,6989,138,0,11,1611.27111486487,1105060
"광진구","구의2동",1692,2085,1796,2079,7652,1309,5912,103,0,23,1346.41123188406,1105061
"광진구","구의3동",2103,2668,2426,2198,9395,2695,16544,127,0,27,1575.7823943662,1105062
"광진구","광장동",2221,1926,1521,2318,7986,1398,16114,85,1,37,1449.31770833333,1105063
"광진구","자양1동",1745,2645,2020,1769,8179,1780,8987,126,0,7,1887.69123931624,1105064
"광진구","자양2동",1670,2189,1935,1999,7793,1433,6095,112,0,20,1952,1105065
"광진구","자양3동",1863,2090,2020,2315,8288,1324,6185,133,0,17,1087.25252525253,1105066
"광진구","자양4동",1050,1657,1332,1280,5319,1817,6171,91,0,13,965.116869918699,1105067
"동대문구","회기동",1573,1605,841,632,4651,1034,10615,42,1,10,1212.58016877637,1106071
"동대문구","휘경1동",1640,1644,1086,1084,5454,929,3558,65,0,17,1817.69482200647,1106072
"동대문구","휘경2동",2781,2543,1492,1526,8342,1221,4930,79,2,17,813.428240740741,1106073
"동대문구","청량리동",1025,1323,1068,1164,4580,1614,8267,81,0,26,447.909375,1106080
"동대문구","용신동",2330,3806,2959,2400,11495,5195,28569,165,0,47,766.971485943775,1106081
"동대문구","제기동",2060,2355,1649,1619,7683,4632,13499,113,0,28,782.774702380952,1106082
"동대문구","전농1동",2155,2525,2119,2271,9070,2262,7802,128,0,30,976.807670454545,1106083
"동대문구","전농2동",1165,1216,1048,1253,4682,920,4853,65,0,13,837.250595238095,1106084
"동대문구","답십리2동",1656,2181,2207,2279,8323,2187,7544,164,0,16,841.992261904762,1106086
"동대문구","장안1동",2174,3118,3064,3282,11638,4409,20501,222,0,28,735.343869731801,1106087
"동대문구","장안2동",1859,2022,2208,2958,9047,3071,11503,136,0,27,1086.01935763889,1106088
"동대문구","이문1동",2479,2240,1185,985,6889,1191,6425,62,2,25,810.706495098039,1106089
"동대문구","이문2동",1391,1448,1146,1373,5358,688,2293,53,0,12,902.174637681159,1106090
"동대문구","답십리1동",1743,2274,2363,2914,9294,1971,8041,149,0,28,1085.2689119171,1106091
"중랑구","면목2동",1504,1912,1646,1675,6737,2062,6306,96,0,21,823.503546099291,1107052
"중랑구","면목4동",1099,1402,1254,1419,5174,1172,3839,55,0,13,849.181818181818,1107054
"중랑구","면목5동",750,1019,1164,1482,4415,830,3050,45,0,15,1650,1107055
"중랑구","면목7동",1256,1880,1769,1656,6561,1477,4335,104,0,17,1111.94308943089,1107057
"중랑구","상봉1동",1603,1971,1771,1878,7223,1171,6638,172,0,18,1336.48977272727,1107059
"중랑구","상봉2동",1292,2759,2363,1761,8175,2159,9306,133,0,16,1663.2377283105,1107060
"중랑구","중화1동",1161,1762,1638,1577,6138,1089,3590,141,0,15,827.514492753623,1107061
"중랑구","중화2동",1536,2235,1878,1821,7470,2111,6771,85,0,30,857.706023550725,1107062
"중랑구","묵1동",2283,2707,2343,2610,9943,1555,5736,191,0,32,1596.21875,1107064
"중랑구","묵2동",1089,1635,1557,1560,5841,1811,4688,60,0,19,1142.67459677419,1107065
"중랑구","망우3동",1058,1276,1050,1103,4487,1132,3746,62,0,11,1270.64523809524,1107068
"중랑구","신내1동",2324,2604,2274,2851,10053,2017,11518,141,0,48,1820.32820512821,1107069
"중랑구","신내2동",1159,1420,1347,1606,5532,1120,6468,96,0,22,1625.30952380952,1107070
"중랑구","면목본동",2155,3231,2780,2556,10722,2572,7681,242,0,29,950.330811403509,1107071
"중랑구","면목3.8동",1596,2219,1869,1758,7442,2123,7671,89,1,31,1338.56871345029,1107072
"중랑구","망우본동",1757,2458,2050,2058,8323,3827,12002,138,0,57,876.42578125,1107073
"성북구","돈암1동",1030,1051,992,987,4060,386,2116,79,0,10,743.485416666667,1108058
"성북구","돈암2동",1569,1452,1346,1698,6065,421,2477,74,0,29,993.357738095238,1108059
"성북구","안암동",2503,2578,1138,875,7094,1431,13406,72,1,33,923.96261682243,1108060
"성북구","보문동",1128,1580,1347,1280,5335,1294,5461,76,0,12,1829.04740740741,1108061
"성북구","정릉1동",1196,1114,1167,1478,4955,757,1976,75,0,14,747.130952380952,1108062
"성북구","정릉2동",1565,1686,1428,1732,6411,904,2961,90,0,53,787.995238095238,1108063
"성북구","정릉3동",1673,1503,1054,857,5087,717,4764,67,2,28,1133.11979166667,1108064
"성북구","정릉4동",1641,1629,1448,1840,6558,929,4131,92,0,35,805.066987179487,1108065
"성북구","길음1동",1918,1579,1721,2999,8217,1008,3921,112,0,31,2411.64583333333,1108066
"성북구","길음2동",1063,1065,1114,1419,4661,995,4816,73,0,22,602.01375,1108068
"성북구","월곡1동",1453,1592,1551,2045,6641,1361,5403,73,0,23,599.755555555555,1108071
"성북구","월곡2동",1693,1890,1378,1360,6321,1558,8951,86,0,36,1054.49398148148,1108072
"성북구","장위1동",1431,1604,1286,1202,5523,911,2263,68,0,33,2861.09286858974,1108076
"성북구","장위2동",891,1040,882,817,3630,1106,3218,60,0,29,436.44362745098,1108077
"성북구","장위3동",1057,1168,1122,1647,4994,597,2331,76,0,36,712.269444444444,1108078
"성북구","성북동",1248,1568,1310,1206,5332,1174,5315,72,0,51,1846.9869047619,1108081
"성북구","삼선동",2025,2253,1735,1604,7617,1834,8921,91,2,41,1455.54074074074,1108082
"성북구","동선동",2199,2293,1436,1079,7007,2037,9961,66,1,19,1490.39527027027,1108083
"성북구","종암동",2781,3057,2412,2824,11074,2034,8629,133,0,51,1171.405,1108084
"성북구","석관동",2297,2909,2424,2603,10233,2163,9984,137,1,31,1270.01083333333,1108085
"강북구","번1동",1381,1909,1456,1355,6101,1895,9633,91,0,26,519.299603174603,1109060
"강북구","번2동",1015,1195,827,982,4019,640,3657,42,0,36,616.707428622623,1109061
"강북구","번3동",990,950,784,964,3688,869,3147,36,0,35,262.141666666667,1109062
"강북구","수유1동",1309,1758,1403,1380,5850,1473,5349,107,0,41,723.774583333333,1109063
"강북구","수유2동",1405,1583,1240,1347,5575,1280,3797,53,0,16,954.921052631579,1109064
"강북구","수유3동",1759,2549,1755,1635,7698,2542,9146,75,0,23,605.191025641026,1109065
"강북구","삼양동",1539,1614,1405,1624,6182,1059,3509,88,0,35,396.012121212121,1109069
"강북구","미아동",1726,2139,1526,1373,6764,1740,6824,78,1,27,558.599502487562,1109070
"강북구","송중동",1908,2361,2006,2116,8391,2117,8611,116,0,59,683.484234234234,1109071
"강북구","송천동",1621,2074,1571,1716,6982,2041,7973,78,0,17,512.776785714286,1109072
"강북구","삼각산동",1878,1502,1525,2326,7231,782,2247,97,0,20,798.583333333333,1109073
"강북구","우이동",1259,1416,1238,1356,5269,1016,4252,72,0,39,551.653846153846,1109074
"강북구","인수동",1881,2223,1817,2030,7951,1560,5759,108,0,48,834.051388888889,1109075
"도봉구","쌍문1동",1510,1583,1251,1347,5691,913,3831,89,1,42,784.771333333333,1110051
"도봉구","쌍문2동",1141,1404,1250,1372,5167,1280,5572,75,0,13,280.47619047619,1110052
"도봉구","쌍문3동",1081,1425,1172,1206,4884,966,4182,53,0,16,1197.03666666667,1110053
"도봉구","쌍문4동",1257,1307,1036,1289,4889,611,2093,53,0,15,858.666666666667,1110054
"도봉구","방학1동",1852,2054,1591,1757,7254,2350,13653,112,0,33,602.10195035461,1110055
"도봉구","방학2동",1322,1401,1024,1186,4933,1219,2909,52,0,20,528.646464646465,1110056
"도봉구","방학3동",1672,1697,1530,1686,6585,898,3169,61,0,32,364.047619047619,1110057
"도봉구","창1동",1582,1725,1603,1804,6714,1538,3958,137,0,23,943.363888888889,1110059
"도봉구","창2동",1910,2229,1917,2227,8283,1410,4428,121,0,24,813.530701754386,1110060
"도봉구","창3동",857,969,782,933,3541,915,2170,45,0,15,341.122549019608,1110061
"도봉구","창4동",1834,1904,1571,1845,7154,1319,7530,107,0,32,636.339743589744,1110062
"도봉구","창5동",1703,2021,1707,1851,7282,2157,7359,106,0,21,579.815860215054,1110063
"도봉구","도봉1동",1162,1471,1161,1249,5043,1626,5766,87,0,37,501.232142857143,1110064
"도봉구","도봉2동",1525,1814,1664,1982,6985,1426,6319,89,0,46,911.216666666667,1110065
"노원구","월계1동",2043,1819,1308,1407,6577,1466,6721,75,1,47,685.263636363636,1111051
"노원구","월계2동",1638,1606,1394,1845,6483,930,3255,102,1,35,581.056818181818,1111052
"노원구","월계3동",1684,1916,2120,2517,8237,996,4143,150,0,24,1489.63888888889,1111053
"노원구","공릉2동",3710,2997,2460,2767,11934,1955,11629,166,4,60,1025.2865497076,1111056
"노원구","하계1동",2634,2055,1426,1323,7438,1088,7931,69,0,36,801.714912280702,1111058
"노원구","하계2동",1625,1465,1189,1368,5647,414,1220,66,0,20,310.491666666667,1111059
"노원구","중계본동",1860,1384,814,1096,5154,1205,5602,39,0,19,350,1111060
"노원구","중계1동",1775,1195,759,1253,4982,1050,4205,31,0,18,961.992708333333,1111061
"노원구","중계4동",1435,1180,853,1140,4608,1059,3923,76,0,6,1281.92,1111064
"노원구","상계1동",2594,2707,2309,2622,10232,3183,9518,131,0,31,852.711599099099,1111065
"노원구","상계2동",1652,1663,1165,1167,5647,2668,10536,59,0,30,548.509523809524,1111066
"노원구","상계5동",1666,1821,1282,1344,6113,1567,4936,81,0,23,598.017543859649,1111069
"노원구","상계8동",1222,1471,2216,2511,7420,484,1697,212,0,16,795.020946346026,1111072
"노원구","상계9동",1434,1319,1302,1506,5561,698,2520,76,0,22,795.020946346026,1111073
"노원구","상계10동",1224,1342,1301,1365,5232,515,2188,100,0,24,795.020946346026,1111074
"노원구","상계3.4동",1627,1624,1353,1613,6217,1196,3787,89,0,24,728.002450980392,1111076
"노원구","상계6.7동",2192,2438,2377,2558,9565,1921,15772,155,1,32,531.123737373737,1111077
"노원구","중계2.3동",2261,2078,1994,2310,8643,1382,5153,131,0,33,1243.73782051282,1111078
"노원구","공릉1동",3330,3496,2604,2802,12232,2841,11948,153,0,53,730.867285478548,1111079
"은평구","녹번동",2140,2928,2902,3163,11133,1962,9531,218,0,29,1919.56986714976,1112051
"은평구","불광1동",2395,3077,2595,2848,10915,1627,7034,210,0,39,1179.075,1112052
"은평구","갈현1동",1639,2113,1572,1484,6808,1498,4881,110,0,47,521.671875,1112055
"은평구","갈현2동",2034,2340,1851,2067,8292,1579,5985,78,0,32,860.921568627451,1112056
"은평구","구산동",2079,2362,1864,2254,8559,1216,5509,97,0,31,1097.84938271605,1112057
"은평구","대조동",1934,2962,2221,1970,9087,2430,7864,156,0,28,802.540895061728,1112058
"은평구","응암1동",1781,2426,2485,2671,9363,1661,7831,203,0,22,693.725771604938,1112059
"은평구","응암2동",1310,1452,1990,3063,7815,707,2102,121,0,32,2379.47073412698,1112060
"은평구","신사1동",1725,2197,1954,2149,8025,1347,4066,111,1,22,812.024390243902,1112065
"은평구","신사2동",1342,1593,1313,1485,5733,1704,3716,72,0,32,376.535984848485,1112066
"은평구","증산동",927,1184,1007,1020,4138,945,3619,58,0,14,664.796296296296,1112067
"은평구","수색동",661,831,806,931,3229,514,2264,52,0,20,444.791666666667,1112068
"은평구","진관동",3361,3744,3150,3739,13994,1894,12366,165,0,69,940.668186003683,1112071
"은평구","불광2동",1853,2494,1981,1879,8207,1295,3943,107,0,25,776.642156862745,1112072
"은평구","응암3동",1576,2065,1664,1723,7028,1768,5142,104,0,25,676.920542635659,1112073
"은평구","역촌동",2925,3608,3123,3578,13234,2534,7778,199,0,50,971.749368686869,1112074
"서대문구","천연동",1071,1206,1096,1324,4697,915,3069,82,1,36,916.628787878788,1113052
"서대문구","홍제1동",1477,1689,1656,1793,6615,1154,4827,128,1,21,1304.27976190476,1113062
"서대문구","홍제3동",1027,1096,1017,954,4094,1157,3687,56,0,45,1207.65625,1113064
"서대문구","홍제2동",854,1005,991,931,3781,594,1699,57,1,10,623.62890625,1113065
"서대문구","홍은1동",1466,1460,1382,1618,5926,999,2658,83,0,29,1347.82738095238,1113066
"서대문구","홍은2동",1994,2250,1762,1726,7732,1219,5414,98,1,67,812.41369047619,1113068
"서대문구","남가좌1동",723,830,896,1587,4036,691,2204,63,0,16,694.777777777778,1113069
"서대문구","남가좌2동",2109,2191,2014,2588,8902,1310,5271,136,1,26,955.399659863946,1113070
"서대문구","북가좌1동",1020,1149,1081,1321,4571,681,3173,73,0,15,1232.01041666667,1113071
"서대문구","북가좌2동",2064,2744,2091,2210,9109,2443,6752,120,0,30,1096.30900900901,1113072
"서대문구","충현동",1363,2073,1622,1651,6709,1817,24246,64,2,49,1400.00198412698,1113073
"서대문구","북아현동",1053,1326,1322,1577,5278,862,2420,82,0,16,807.294871794872,1113074
"서대문구","신촌동",3242,4170,2078,1200,10690,3901,37647,82,2,51,1087.71754227053,1113075
"서대문구","연희동",3175,4529,2983,2638,13325,2352,10752,136,0,56,1172.81741452991,1113076
"마포구","용강동",917,1316,1635,2135,6003,2566,18813,106,0,20,898.418560606061,1114059
"마포구","대흥동",1543,1819,1251,1122,5735,1571,10097,81,1,32,984.0859375,1114060
"마포구","염리동",796,997,864,1001,3658,726,4383,61,0,11,1116.87280701754,1114061
"마포구","신수동",1679,1806,1801,1972,7258,1209,5549,127,0,24,1214.23076923077,1114063
"마포구","서교동",2383,3888,3041,2343,11655,9552,57173,138,0,85,1358.15371287129,1114066
"마포구","합정동",1239,2359,2019,1719,7336,2397,11154,104,0,27,1567.29444444444,1114068
"마포구","망원1동",1319,2174,1976,1946,7415,1899,5293,117,0,30,1565.0274122807,1114069
