"행정구","행정동","청년인구","사업체수","종사자수","혼인","대학 수","교통밀접도","완전월세액","행정동코드","필요도지수","cluster"
"종로구","사직동",0.150031280213843,0.213710646479212,0.276894310182119,0.0996884735202492,0,0.264705882352941,0.466540001857917,1101053,0.201020801623665,2
"종로구","무악동",0.104589660467497,0.0378514780100937,0.00797758538829915,0.0311526479750779,0,0,0.141271220038302,1101057,0.0029271776703006,3
"종로구","종로1.2.3.4가동",0.101347892851049,0.928562845469839,0.635768421422836,0.0872274143302181,0.25,0.607843137254902,0.0669389590960507,1101061,0.539073062995221,1
"종로구","종로5.6가동",0.0995279531365524,0.433850036049027,0.142166315949895,0.0467289719626168,0,0.127450980392157,0.187309521752345,1101063,0.165703505263722,3
"종로구","이화동",0.163737701188648,0.070535928863254,0.0994179469294209,0.0747663551401869,0.5,0.176470588235294,0.310715937544242,1101064,0.100751591816379,3
"종로구","창신2동",0.11488369447762,0.0508892093246816,0.0113303986448069,0.0903426791277259,0,0,0.361310960829878,1101068,0.0244236217812519,2
"종로구","숭인1동",0.0906557470283797,0.0285988944965153,0.00739729078621126,0.0685358255451713,0,0.0392156862745098,0.259407743475591,1101070,0.0160243861735064,3
"중구","소공동",0.0340101234146619,0.230233117039173,0.374325187716511,0.0218068535825545,0,0.215686274509804,0.0814510400358931,1102052,0.175267475738085,3
"중구","회현동",0.0573281010066542,0.513638548425859,0.263377549046617,0.0311526479750779,0,0.313725490196078,0.125207458464072,1102054,0.249429501170471,3
"중구","명동",0.0400386737189331,0.417447728911319,0.64539896719284,0,0,0.254901960784314,0.152575193718333,1102055,0.284666616683144,3
"중구","필동",0.0743900358300631,0.172374429223744,0.129663604977638,0.0467289719626168,0.5,0.0686274509803922,0.157910503931349,1102057,0.0782701909870842,3
"중구","장충동",0.106921458226696,0.0481855323239606,0.0521561754482629,0.00934579439252336,0,0.0784313725490196,0.207263389179239,1102058,0.0302817191446305,3
"중구","광희동",0.0952624694307001,0.507990867579909,0.212000961296109,0.0654205607476635,0,0.156862745098039,0.102610574780547,1102059,0.212500141541192,3
"중구","을지로동",0.0256497753511915,0.528418649363134,0.205447735385661,0.0155763239875389,0,0.156862745098039,0.130205827997498,1102060,0.18763610280481,3
"중구","황학동",0.275891486094523,0.115957702475366,0.0314179703756675,0.299065420560748,0,0.0490196078431373,0.19039955270148,1102067,0.146915518858444,3
"중구","약수동",0.2505829494398,0.0490266762797404,0.0225025351254081,0.121495327102804,0,0.107843137254902,0.174445233100332,1102071,0.0922410747208376,3
"중구","동화동",0.155718591821646,0.0593607305936073,0.0220511948793398,0.0747663551401869,0,0.0196078431372549,0.579716803512949,1102073,0.0399398197826932,2
"용산구","용산2가동",0.185008246601831,0.0350877192982456,0.0104746106457682,0.130841121495327,0,0.235294117647059,0.0821595798397981,1103052,0.102568403662876,3
"용산구","남영동",0.111528180629017,0.0962509012256669,0.117459833648881,0.0872274143302181,0,0.176470588235294,0.111524519847948,1103053,0.102319094289504,3
"용산구","효창동",0.193027355968834,0.0240927661619803,0.0111311055491404,0.171339563862928,0,0.127450980392157,0.266327049970872,1103058,0.0872329259946854,3
"용산구","이촌1동",0.376784394016948,0.0477649603460707,0.0195190002520471,0.26791277258567,0,0.0980392156862745,0,1103063,0.156968084894707,3
"용산구","이태원1동",0.123073423192857,0.0913842826243691,0.0394072788872411,0.0872274143302181,0,0.117647058823529,0.194385101834163,1103065,0.0701408088786449,3
"용산구","서빙고동",0.18677131320025,0.0238524393174718,0.0257908712039061,0.0872274143302181,0,0.176470588235294,0.363018018555181,1103069,0.079899327133724,2
"용산구","한남동",0.385713473241199,0.124369142033165,0.103374501034566,0.35202492211838,0,0.313725490196078,0.221732166593519,1103074,0.267492004807766,3
"성동구","마장동",0.432576920889496,0.191660658495554,0.0690081651553607,0.314641744548287,0,0.245098039215686,0.197362402785572,1104054,0.265691387942103,3
"성동구","사근동",0.352272080987317,0.0633862052391252,0.0618922293277375,0.199376947040498,0.5,0.313725490196078,0.187473937269073,1104055,0.196917934594635,3
"성동구","행당1동",0.253710970824091,0.0823720259552992,0.0490495477805197,0.208722741433022,0,0.245098039215686,0.203082789802871,1104056,0.165067491815475,3
"성동구","행당2동",0.3810498777228,0.0366498437875511,0.0103573794130232,0.376947040498442,0,0.235294117647059,0.102041814183889,1104057,0.207994892906681,3
"성동구","응봉동",0.225672524597623,0.0211487623167508,0.00436686341975229,0.171339563862928,0,0.235294117647059,0.214343283473205,1104058,0.117190238364879,3
"성동구","금호1가동",0.25865893192288,0.0330449411199231,0.0106504574948858,0.186915887850467,0,0.313725490196078,0.484048747645228,1104059,0.1557385704061,2
"성동구","성수1가2동",0.261047602798157,0.1718336938236,0.12443509199721,0.224299065420561,0,0.0882352941176471,0.134122062284732,1104066,0.171989512106433,3
"성동구","성수2가3동",0.224421316043906,0.347752944003845,0.310463473678657,0.143302180685358,0,0.176470588235294,0.137493570968032,1104068,0.248721908435888,3
"성동구","왕십리도선동",0.519194676676335,0.12971641432348,0.0570447178537306,0.389408099688474,0,0.225490196078431,0.300949399663158,1104071,0.277510371676925,3
"성동구","금호2.3가동",0.401694818859125,0.0598413842826244,0.0139915476281191,0.426791277258567,0,0.441176470588235,0.125144680545276,1104072,0.283686615771538,3
"성동구","옥수동",0.458226696240687,0.0511295361691901,0.022895259755104,0.485981308411215,0,0.372549019607843,0.267596661960796,1104073,0.299294251899922,3
"광진구","중곡3동",0.308366035375078,0.0771449170872386,0.0249702525746909,0.230529595015576,0,0.205882352941176,0.221986728805607,1105057,0.164025676702744,3
"광진구","능동",0.286242393220725,0.0471641432347993,0.0318868953066476,0.233644859813084,0,0.0588235294117647,0.286998411403428,1105059,0.122025575503392,3
"광진구","구의1동",0.513222999488142,0.104722422494593,0.0393076323394079,0.404984423676012,0,0.0686274509803922,0.253062821919739,1105060,0.230743314897172,3
"광진구","구의2동",0.432918159585964,0.0776255707762557,0.0329947304560881,0.29595015576324,0,0.186274509803922,0.206557907813596,1105061,0.203188662771908,3
"광진구","광장동",0.451913780356026,0.0829728430665705,0.0927943822793269,0.2398753894081,0.25,0.323529411764706,0.224626543933118,1105063,0.249554432858514,3
"광진구","자양3동",0.469089461411591,0.0785267964431627,0.0345949367830577,0.389408099688474,0,0.127450980392157,0.161054023812289,1105066,0.228430508699361,3
"광진구","자양4동",0.30023317977592,0.108147080028839,0.0345128749201362,0.258566978193146,0,0.0686274509803922,0.139609069232253,1105067,0.14873473926043,3
"동대문구","청량리동",0.258203946994256,0.0959504926700312,0.0467987081118151,0.227414330218069,0,0.215686274509804,0.0487961841114432,1106080,0.162145775494663,3
"동대문구","용신동",0.651481544673833,0.311103100216294,0.165800132471293,0.489096573208723,0,0.401960784313726,0.104818092363362,1106081,0.44496521631295,1
"동대문구","제기동",0.434681226184383,0.277277096851718,0.0774663985979145,0.327102803738318,0,0.235294117647059,0.107592869784316,1106082,0.290496816993771,3
"동대문구","전농1동",0.51356423818461,0.134883441480413,0.0440730819504933,0.373831775700935,0,0.254901960784314,0.141661776001708,1106083,0.280738120713493,3
"동대문구","답십리1동",0.526303816186089,0.117399663542418,0.0454739951817963,0.439252336448598,0,0.235294117647059,0.160705734872697,1106091,0.296764252457681,3
"중랑구","면목4동",0.291986577944606,0.0693943763518385,0.020843713182066,0.146417445482866,0,0.0882352941176471,0.119252835731593,1107054,0.108011476577249,3
"중랑구","상봉1동",0.408519592788489,0.0693342946407114,0.0372502242047326,0.510903426791277,0,0.137254901960784,0.20481586745361,1107059,0.236528371971794,3
"중랑구","중화1동",0.346812261843826,0.0644075943282865,0.0193841843343904,0.414330218068536,0,0.107843137254902,0.115448419990682,1107061,0.191118089313091,3
"중랑구","중화2동",0.422567252459762,0.125811103100216,0.0380298119024871,0.2398753894081,0,0.254901960784314,0.12074954196752,1107062,0.220745967603336,3
"중랑구","신내2동",0.31234715350054,0.0662701273732276,0.0362537587263999,0.274143302180685,0,0.176470588235294,0.25552772900499,1107070,0.172845803641298,3
"중랑구","면목본동",0.607518625945516,0.153508771929825,0.0433638329923858,0.728971962616822,0,0.245098039215686,0.13701288753241,1107071,0.384040533293531,1
"중랑구","면목3.8동",0.420974805209577,0.126532083633742,0.0433052173760133,0.252336448598131,0.25,0.264705882352941,0.205180894269554,1107072,0.224299083503494,3
"중랑구","망우본동",0.471080020474322,0.228911319394376,0.0686916408269491,0.404984423676012,0,0.519607843137255,0.124036414687144,1107073,0.375107021762882,1
"성북구","안암동",0.401182960814423,0.0849555395337659,0.0769212733656501,0.199376947040498,0.25,0.284313725490196,0.132383078705469,1108060,0.211186927311282,3
"성북구","보문동",0.301143149633168,0.0767243451093487,0.0303511661576877,0.21183800623053,0,0.0784313725490196,0.291300654184352,1108061,0.131498264706776,3
"성북구","정릉1동",0.279531365523517,0.0444604662340783,0.00992362385186661,0.208722741433022,0,0.0980392156862745,0.101334430365271,1108062,0.112634141760088,3
"성북구","정릉4동",0.370698970596599,0.0547945205479452,0.0225552891801434,0.261682242990654,0,0.303921568627451,0.111507017816545,1108065,0.202427128883605,3
"성북구","길음1동",0.465051470170051,0.0595409757269887,0.0213243612363206,0.32398753894081,0,0.264705882352941,0.3935950803962,1108066,0.236301677103145,2
"성북구","월곡2동",0.357220042086106,0.0925859168469118,0.0508080162716951,0.242990654205607,0,0.313725490196078,0.155302177790273,1108072,0.213820030435814,3
"성북구","성북동",0.300972530284934,0.0695145397740928,0.029495378158649,0.199376947040498,0,0.46078431372549,0.294450526389191,1108081,0.219563551966356,3
"성북구","삼선동",0.430927600523233,0.109168469118,0.0506321694225776,0.258566978193146,0.5,0.362745098039216,0.225719203132123,1108082,0.252451234854144,3
"성북구","동선동",0.396234999715634,0.121365056476808,0.056728193525319,0.180685358255452,0.25,0.147058823529412,0.231839068789914,1108083,0.173388586827795,3
"성북구","석관동",0.579707672183359,0.128935352078827,0.0568630094429758,0.401869158878505,0.25,0.264705882352941,0.193143290498622,1108085,0.30894142286113,3
"강북구","번1동",0.344707956548939,0.112833453496756,0.0548056013083006,0.258566978193146,0,0.215686274509804,0.061331100278866,1109060,0.198432343262459,3
"강북구","수유1동",0.330432804413354,0.0874789714011055,0.0296946712543156,0.308411214953271,0,0.362745098039216,0.0972334471428719,1109063,0.234590732060363,3
"강북구","수유2동",0.314792697491896,0.0758832011535688,0.0205975275933014,0.14018691588785,0,0.117647058823529,0.137818856226633,1109064,0.120977540831243,3
"강북구","삼양동",0.34931467895126,0.0626051429944725,0.018909397841773,0.249221183800623,0,0.313725490196078,0.0396839044313798,1109069,0.198007958145027,3
"강북구","미아동",0.382414832508673,0.10352078827205,0.0383404746692614,0.218068535825545,0.25,0.225490196078431,0.0682314976563792,1109070,0.19563555156211,3
"강북구","송중동",0.474947392367628,0.126171593366979,0.0488150853150296,0.336448598130841,0,0.53921568627451,0.090159143541009,1109071,0.325567559728353,3
"강북구","우이동",0.297389523972018,0.0600216294160058,0.0232645381382508,0.199376947040498,0,0.343137254901961,0.0670119579224828,1109074,0.186332499309116,3
"도봉구","창1동",0.379571176704772,0.0913842826243691,0.0215412390168989,0.401869158878505,0,0.186274509803922,0.135789613816964,1110059,0.217526260153715,3
"도봉구","창5동",0.411875106637093,0.128574861812064,0.0414764101451909,0.305295950155763,0,0.166666666666667,0.0719567310992773,1110063,0.210217738662692,3
"도봉구","도봉2동",0.394983791161918,0.0846551309781303,0.0353803860424494,0.252336448598131,0,0.411764705882353,0.130145105515555,1110065,0.248137800679759,3
"노원구","월계1동",0.371779559802082,0.0870583994232156,0.0377367338206245,0.208722741433022,0.25,0.42156862745098,0.0904715764480119,1111051,0.228656182908122,3
"노원구","공릉2동",0.676448842632088,0.116438356164384,0.0665052783362543,0.492211838006231,1,0.549019607843137,0.15017384695127,1111056,0.42947454248666,1
"노원구","하계1동",0.420747312745265,0.0643475126171593,0.0448292234016987,0.190031152647975,0,0.313725490196078,0.110918450180363,1111058,0.209959558980895,3
"노원구","상계1동",0.579650799067281,0.190218697428503,0.0541315217200166,0.383177570093458,0,0.264705882352941,0.119872605537893,1111065,0.310526023089372,3
"노원구","상계2동",0.318887561849514,0.159276616198029,0.0600985914667386,0.158878504672897,0,0.235294117647059,0.0664598681197574,1111066,0.187338878423411,3
"노원구","상계5동",0.345390433941876,0.093126652247056,0.0272738462981307,0.227414330218069,0,0.186274509803922,0.075152638780549,1111069,0.172344559078173,3
"노원구","상계9동",0.313996473866803,0.0409156452775775,0.0131123133825314,0.21183800623053,0,0.176470588235294,0.109743103022016,1111073,0.146274316941507,3
"노원구","상계3.4동",0.351305238013991,0.0708363374188897,0.0205389119769289,0.252336448598131,0,0.196078431372549,0.0979757891675146,1111076,0.173525276060985,3
"노원구","중계2.3동",0.489279417619291,0.0820115356885364,0.0285458051734143,0.383177570093458,0,0.284313725490196,0.188530193978391,1111078,0.262159895744546,3
"은평구","녹번동",0.630893476653586,0.116858928142273,0.0542077220213009,0.654205607476635,0,0.245098039215686,0.307194866503776,1112051,0.374315530312424,1
"은평구","불광1동",0.618495137348575,0.096731554914684,0.0395714026130842,0.629283489096573,0,0.323529411764706,0.177176496770771,1112052,0.376296437371497,1
"은평구","갈현1동",0.384917249616106,0.0889810141792838,0.0269514604080819,0.317757009345794,0,0.401960784313726,0.0617476310733182,1112055,0.26000738255535,3
"은평구","신사1동",0.454131831883069,0.0799086757990868,0.022174287673722,0.320872274143302,0.25,0.176470588235294,0.112728620077601,1112065,0.212690482403633,3
"은평구","신사2동",0.323778649832224,0.101357846671473,0.020122741100684,0.199376947040498,0,0.274509803921569,0.0362642244159806,1112066,0.179827682741953,3
"은평구","증산동",0.233066029687767,0.0557558279259793,0.0195541696218707,0.155763239875389,0,0.0980392156862745,0.0868778578330949,1112067,0.0958049879886921,3
"은평구","수색동",0.181368367172837,0.0298606104301851,0.011611753603395,0.137071651090343,0,0.156862745098039,0.0482487672787468,1112068,0.0830620075074718,3
"은평구","진관동",0.793607461752829,0.112773371785628,0.0708252492629086,0.489096573208723,0,0.637254901960784,0.135316294000761,1112071,0.480196836709963,1
"은평구","역촌동",0.750383893533527,0.151225666906994,0.0439324044711992,0.595015576323987,0,0.450980392156863,0.140773623796167,1112074,0.438996992099886,1
"서대문구","홍제3동",0.230563612580333,0.0684931506849315,0.0199527558132038,0.149532710280374,0,0.401960784313726,0.182194880685078,1113064,0.170828949527919,3
"서대문구","홍제2동",0.21276232724791,0.0346671473203557,0.00829997127834798,0.152647975077882,0.25,0.0588235294117647,0.0796495606801591,1113065,0.0723712848939503,3
