"행정구","행정동","청년인구","사업체수","종사자수","혼인","대학 수","교통밀접도","완전월세액","행정동코드","필요도지수","cluster"
"서대문구","남가좌1동",0.227264971847808,0.0404950732996876,0.0112600599051599,0.171339563862928,0,0.117647058823529,0.0921420987040774,1113069,0.0966028095250359,3
"서대문구","북아현동",0.297901382016721,0.0507690459024273,0.0125261572188062,0.230529595015576,0,0.117647058823529,0.111898196659904,1113074,0.134635192379629,3
"서대문구","신촌동",0.605698686231019,0.233357366017784,0.219011389014261,0.230529595015576,0.5,0.46078431372549,0.16113567293271,1113075,0.386710534623208,1
"마포구","용강동",0.339134391173292,0.153148281663062,0.108614737138268,0.305295950155763,0,0.156862745098039,0.127897974631211,1114059,0.213923377510881,3
"마포구","대흥동",0.32389239606438,0.0933669790915645,0.0575253659079852,0.227414330218069,0.25,0.274509803921569,0.142939716548917,1114060,0.197708934189485,3
"마포구","성산2동",0.765625888642439,0.104542177361211,0.0668159411030287,0.685358255451713,0,0.362745098039216,0.113820859714035,1114073,0.443935265548634,1
"마포구","상암동",0.470738781777854,0.151045421773612,0.243823379424746,0.289719626168224,0,0.784313725490196,0.124031495041616,1114074,0.434896046364006,1
"마포구","도화동",0.375191946766763,0.124068733477529,0.0966630129599128,0.317757009345794,0.25,0.323529411764706,0.122743578892559,1114075,0.25778369471151,3
"마포구","공덕동",0.737359949951658,0.164563806777217,0.105004015169722,0.576323987538941,0,0.294117647058824,0.146862472379819,1114077,0.407420517550195,1
"마포구","아현동",0.472615594608429,0.0962509012256669,0.0624432161216391,0.507788161993769,0,0.215686274509804,0.318245669032592,1114078,0.289386695601843,3
"양천구","목1동",0.380424273445942,0.171533285267964,0.125337772489347,0.317757009345794,0,0.186274509803922,0.118585008145958,1115051,0.247336423080991,3
"양천구","신정1동",0.256440880395837,0.0695746214852199,0.0295364090901098,0.180685358255452,0,0.215686274509804,0.23581539282727,1115064,0.143922695923489,3
"양천구","신정7동",0.386680316214525,0.0608627733717856,0.0244661582738873,0.196261682242991,0,0.205882352941176,0.146581444314894,1115070,0.170553620880337,3
"양천구","신정4동",0.587840527782517,0.184631098293679,0.0888378281741822,0.404984423676012,0,0.0980392156862745,0.164481190585629,1115072,0.282615509915889,3
"강서구","화곡본동",0.698117499857817,0.0824321076664263,0.0228366441387314,0.40809968847352,0.25,0.215686274509804,0.150149573534552,1116055,0.307447602466085,3
"강서구","화곡8동",0.460672240232042,0.0755827925979332,0.0227663053990844,0.283489096573209,0,0.235294117647059,0.0944868002473735,1116063,0.220388081080583,3
"강서구","가양1동",0.95091850082466,0.346851718336938,0.328657761000686,0.912772585669782,0,0.529411764705882,0.13125830963996,1116064,0.716036748342917,1
"강서구","공항동",0.4988341011204,0.12154530161019,0.210230769681659,0.495327102803738,0,0.568627450980392,0.0992315643069739,1116069,0.417152566395248,1
"강서구","방화2동",0.385429107660809,0.195986541696708,0.0805085490876479,0.292834890965732,0,0.313725490196078,0.0946049572705864,1116071,0.264755421218065,3
"강서구","방화3동",0.356878803389638,0.0526315789473684,0.0258787946284649,0.401869158878505,0,0.137254901960784,0.0833802966486272,1116072,0.19636818990406,3
"강서구","우장산동",0.615822100892908,0.0989545782263879,0.0451223014835613,0.950155763239875,0.25,0.235294117647059,0.233721406411536,1116074,0.439077837605745,1
"구로구","신도림동",0.599499516578513,0.166246094688777,0.0869738515735362,0.672897196261682,0,0.362745098039216,0.154186331057167,1117051,0.426058667583606,1
"구로구","구로3동",0.518739691747711,0.472602739726027,0.539826380544305,0.398753894080997,0,0.352941176470588,0.198845094973254,1117054,0.516869329362861,1
"구로구","구로4동",0.325143604618097,0.127132900745013,0.0337684565922053,0.299065420560748,0,0.166666666666667,0.125390909106354,1117055,0.186663234643444,3
"구로구","수궁동",0.361883637604504,0.0745614035087719,0.0346769986459793,0.336448598130841,0,0.42156862745098,0.0970374525294682,1117069,0.260300742333982,3
"구로구","오류2동",0.557299664448615,0.102859889449652,0.0520154979689689,0.570093457943925,0.25,0.627450980392157,0.155203617199064,1117068,0.420127902236185,1
"금천구","가산동",0.679633737132457,1,1,0.616822429906542,0,1,0.107391868855103,1118051,1,1
"영등포구","여의동",0.517488483193994,0.487563085796684,0.939901408533261,0.411214953271028,0,0.46078431372549,0.225423069261014,1119054,0.651094687529399,1
"영등포구","당산1동",0.440652903372576,0.185652487382841,0.111082454587551,0.604361370716511,0,0.176470588235294,0.212162118615019,1119055,0.323378351272985,1
"영등포구","당산2동",0.882045157254166,0.136505647680846,0.132846432946666,0.803738317757009,0,0.362745098039216,0.258022548411293,1119056,0.524216335241672,1
"영등포구","양평1동",0.39924927486777,0.183309300648882,0.13951102852822,0.61993769470405,0,0.186274509803922,0.160812004379896,1119061,0.335190904261888,1
"영등포구","신길1동",0.360689302166866,0.0645277577505407,0.0292902235013452,0.330218068535826,0,0.215686274509804,0.159560857304242,1119063,0.206613709340639,3
"영등포구","신길6동",0.340669965307399,0.0727589521749579,0.0270862763257387,0.196261682242991,0,0.215686274509804,0.18765606318006,1119068,0.165003364723238,3
"영등포구","영등포동",0.772166296991412,0.352439317471762,0.199926144323371,0.728971962616822,0,0.352941176470588,0.205205197101831,1119074,0.536986224643208,1
"영등포구","문래동",0.569072399476767,0.317832251862533,0.260100936091393,0.629283489096573,0,0.382352941176471,0.255766020328277,1119076,0.485538630133036,1
"동작구","상도1동",0.91628277313314,0.105022831050228,0.0500460132588524,0.651090342679128,0.25,0.42156862745098,0.161634161528495,1120053,0.48137123603319,1
"동작구","상도2동",0.508559403969744,0.0829728430665705,0.029401593172453,0.255451713395639,0,0.303921568627451,0.154008068137407,1120054,0.251248885465559,3
"동작구","사당1동",0.561053290109765,0.106524873828407,0.0558724055262803,0.700934579439252,0,0.0980392156862745,0.367275837224112,1120063,0.321945023429162,1
"동작구","사당3동",0.425581527611898,0.0552150925258351,0.0219749945780555,0.271028037383178,0.25,0.186274509803922,0.401780515983409,1120065,0.187234448452567,2
"동작구","대방동",0.675311380310527,0.100696947849075,0.0668686951577639,0.448598130841121,0,0.441176470588235,0.208222597825608,1120068,0.382811959096341,1
"동작구","사당2동",0.462264687482227,0.0970920451814468,0.0376839797658892,0.389408099688474,0,0.245098039215686,0.179959901289068,1120073,0.258963202266011,3
"관악구","중앙동",0.421941648182904,0.056957462148522,0.0306735520477366,0.208722741433022,0,0.0392156862745098,0.258648060398142,1121061,0.147478971276621,3
"관악구","인헌동",0.610646647329807,0.0622446527277097,0.0193138455947434,0.46417445482866,0,0.205882352941176,0.273863953693474,1121062,0.286604174699015,3
"관악구","신사동_관",0.550076778706705,0.0806296563326123,0.0238741405485249,0.246105919003115,0,0.147058823529412,0.254851971213518,1121068,0.206222717621082,3
"관악구","신림동",0.794631177842234,0.100336457582312,0.0372502242047326,0.404984423676012,0,0.117647058823529,0.152504859208777,1121069,0.313512827915378,3
"관악구","은천동",0.617528294375249,0.0928262436914203,0.0373674554374777,0.507788161993769,0,0.362745098039216,0.29390548838006,1121078,0.352574664903332,1
"서초구","서초1동",0.362793607461753,0.227950012016342,0.186040104804722,0.43613707165109,0.25,0.294117647058824,0.361679770121287,1122051,0.32814986295696,1
"서초구","서초2동",0.414320650628448,0.303713049747657,0.309021529515894,0.333333333333333,0,0.411764705882353,0.17687952145422,1122052,0.39036923747177,1
"서초구","잠원동",0.425922766308366,0.131098293679404,0.104165811855595,0.292834890965732,0,0.186274509803922,0.135926567095453,1122055,0.231659132542739,3
"서초구","반포1동",0.551214241028266,0.103340543138669,0.0584514926466709,0.29595015576324,0,0.186274509803922,0.15926604711689,1122057,0.250437771579432,3
"서초구","반포4동",0.280782574077234,0.196707522230233,0.173467055092818,0.221183800623053,0.25,0.294117647058824,0.148460371715722,1122060,0.241065088391073,3
"서초구","방배1동",0.308991639651937,0.113554434030281,0.0940722027162477,0.221183800623053,0,0.156862745098039,0.236731330621247,1122062,0.178842674808372,3
"서초구","방배2동",0.34123869646818,0.110249939918289,0.102712144569556,0.26791277258567,0,0.284313725490196,0.270966044016725,1122063,0.22655859467224,3
"서초구","방배3동",0.32360803048399,0.0702355203076184,0.0793831292532957,0.205607476635514,0.25,0.42156862745098,0.106648431388314,1122064,0.225946151482945,3
"서초구","방배4동",0.386623443098447,0.128094208123047,0.084125132617832,0.286604361370716,0,0.225490196078431,0.297686898808889,1122065,0.23004401083309,3
"서초구","양재1동",0.689984644258659,0.216234078346551,0.256285059465543,0.825545171339564,0,0.666666666666667,0.306658593259088,1122066,0.604448389751986,1
"서초구","양재2동",0.44804640846272,0.298726267724105,0.281231865793685,0.404984423676012,0,0.480392156862745,0.373027053469798,1122067,0.426716440357831,1
"강남구","논현1동",0.592276630836604,0.317952415284787,0.243524439781247,0.43613707165109,0,0.156862745098039,0.173891673330356,1123052,0.382962520356263,1
"강남구","논현2동",0.45987601660695,0.335195866378274,0.363305451838479,0.277258566978193,0.25,0.225490196078431,0.203116591251184,1123053,0.360096886244491,1
"강남구","삼성1동",0.217596542114542,0.244051910598414,0.370978236021641,0.14018691588785,0,0.264705882352941,0.226273726805372,1123058,0.257871747184481,3
"강남구","삼성2동",0.50201899562077,0.218937755347272,0.21833144786434,0.317757009345794,0,0.205882352941176,0.272053789681563,1123059,0.315922906421228,1
"강남구","대치1동",0.227037479383495,0.0631458783946167,0.0361541121785666,0.0404984423676012,0,0.137254901960784,0.0744472260543636,1123060,0.0824540993547261,3
"강남구","역삼1동",1,0.927301129536169,0.912058990756317,0.722741433021807,0,0.392156862745098,0.238234438625067,1123064,0.925924609415247,1
"강남구","역삼2동",0.562304498663482,0.225787070415765,0.22364202270769,0.280373831775701,0,0.225490196078431,0.182309398710644,1123065,0.322615229383194,1
"강남구","도곡1동",0.350793379969288,0.0948690218697428,0.0983745889579902,0.264797507788162,0,0.205882352941176,0.33987218370518,1123066,0.205900283175866,3
"강남구","일원본동",0.3158164135813,0.0290194664744052,0.0555207118280452,0.202492211838006,0,0.264705882352941,0.444842985521379,1123072,0.167516446501271,2
"강남구","일원2동",0.254791560029574,0.0328646959865417,0.0540611829803696,0.137071651090343,0,0.0686274509803922,0.62608669881482,1123074,0.0944155249951182,2
"강남구","수서동",0.221236421543536,0.0893415044460466,0.104171673417232,0.283489096573209,0,0.137254901960784,0.567494270199779,1123075,0.159553033535289,2
"강남구","압구정동",0.371779559802082,0.234438836818073,0.170829352356055,0.236760124610592,0,0.166666666666667,0.395830771776826,1123077,0.242533974992087,2
"강남구","청담동",0.466643917420235,0.252042778178323,0.221883554216514,0.271028037383178,0,0.186274509803922,0.239086847025119,1123078,0.298840566635331,3
"강남구","대치2동",0.465677074446909,0.233117039173276,0.376388457412824,0.202492211838006,0,0.264705882352941,0.172097123440784,1123079,0.333165217041702,1
"송파구","거여1동",0.202752658818177,0.0486061043018505,0.0197300164709882,0.196261682242991,0,0.0196078431372549,0.270089168299633,1124053,0.0792609386010365,3
"송파구","마천1동",0.260365125405221,0.0586998317712088,0.012473403164071,0.155763239875389,0,0.107843137254902,0.14927157402906,1124055,0.102281474660971,3
"송파구","방이1동",0.268896092816925,0.0781062244652728,0.0478948201379812,0.202492211838006,0,0.0490196078431373,0.317564863133355,1124057,0.111995304899185,3
"송파구","방이2동",0.633395893761019,0.186733958183129,0.114446990967334,0.576323987538941,0,0.107843137254902,0.191642514655646,1124058,0.35313381691491,1
"송파구","오륜동",0.219530228061195,0.0287791396298967,0.0318927568682848,0.0685358255451713,0.25,0.245098039215686,0.227380089010379,1124059,0.0996954699072567,3
"송파구","오금동",0.640277540806461,0.142994472482576,0.0961530570974719,0.451713395638629,0,0.333333333333333,0.215866026698966,1124060,0.370920208749311,1
"송파구","송파1동",0.568105556503441,0.149723624128815,0.0844592416311554,0.607476635514019,0,0.0882352941176471,0.332904446378202,1124061,0.317814837218232,1
"송파구","삼전동",0.683557982141842,0.120824321076664,0.0652684888307943,0.604361370716511,0,0.0882352941176471,0.287337700707752,1124064,0.329020635793493,1
"송파구","가락본동",0.5086731502019,0.208603701033405,0.147459306108333,0.520249221183801,0,0.235294117647059,0.235996265910648,1124065,0.354053026271951,1
"송파구","가락1동",0.503270204174487,0.178502763758712,0.0651102266665885,0.355140186915888,0,0.0686274509803922,1,1124066,0.247061656884553,2
"송파구","문정1동",0.389808337598817,0.0767844268204758,0.034647690837793,0.629283489096573,0,0.137254901960784,0.224431390655307,1124068,0.273788335661836,3
"송파구","문정2동",0.725700961155662,0.427421292958423,0.349155642046154,0.694704049844237,0,0.156862745098039,0.111893651465785,1124069,0.528743843383851,1
"송파구","잠실본동",0.639367570949212,0.181747176159577,0.110865576806973,0.601246105919003,0,0.0784313725490196,0.290698737901343,1124071,0.341945594529716,1
"송파구","잠실6동",0.246886196894728,0.156933429464071,0.287198935540407,0.14018691588785,0,0.137254901960784,0.0397988315384963,1124077,0.191891641790687,3
"송파구","잠실2동",0.418643007450378,0.045662100456621,0.025204715040181,0.242990654205607,0,0.0588235294117647,0.805943896962581,1124079,0.152752809152219,2
"강동구","강일동",0.490985611101632,0.0567772170151406,0.101422601009361,0.373831775700935,0,0.529411764705882,0.195385128970824,1125051,0.342844584850088,1
"강동구","명일1동",0.420235454700563,0.103460706560923,0.0372795320129189,0.595015576323987,0,0.156862745098039,0.224098067312326,1125053,0.271471132156463,3
"강동구","명일2동",0.229881135187397,0.0582792597933189,0.0214591771539774,0.0529595015576324,0,0.137254901960784,0.0823047809554049,1125054,0.0777128726222955,3
"강동구","고덕2동",0.36461354717625,0.0396539293439077,0.0132764371083744,0.320872274143302,0,0.137254901960784,0.169778596320086,1125056,0.172340017804271,3
"강동구","암사2동",0.277768298925098,0.0493270848353761,0.0200934332924978,0.339563862928349,0,0.0392156862745098,0.261403375244933,1125058,0.138194967890482,3
"강동구","천호1동",0.450264459989763,0.0911439557798606,0.0295950247064823,1,0,0.156862745098039,0.112748578511102,1125061,0.388654027451064,1
"강동구","천호3동",0.511573679121879,0.108928142273492,0.0421504897334748,0.404984423676012,0,0.0980392156862745,0.180185429877007,1125063,0.239245471551789,3
"강동구","성내1동",0.345049195245408,0.122025955299207,0.102542159282076,0.610591900311526,0,0.166666666666667,0.195258359406811,1125065,0.282979759471073,3
"강동구","둔촌1동",0,0,0,0.11214953271028,0,0.0588235294117647,0.205358339789492,1125070,0,3
"강동구","둔촌2동",0.42956264573736,0.0922855082912761,0.0538091358299678,0.224299065420561,0,0.264705882352941,0.229646706956288,1125071,0.216182033294801,3
"강동구","길동",0.839390320195644,0.301610189858207,0.122823162546966,0.831775700934579,0,0.294117647058824,0.166769741718461,1125074,0.549672181079905,1
